"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""quicksilver_Code_promo""}";"vertical";"{mcel_plugin,{svc_variable,incl,3},[""quicksilver"",""code""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""quicksilver_mentions_legales""}";"vertical";"{mcel_page,""ml 1"",""quicksilver mentions legales 1"",[{pcdata,""Offre valable sur tous les produits de la marque Quiksilver.""},br,{pcdata,""Offre valable 2 ans a compter de la souscription du forfait, une seule fois""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""quicksilver_mentions_legales_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""quicksilver_mentions_legales_3""}";"vertical";"{mcel_page,""ml 3"",""quicksilver mantions legales 3"",[{pcdata,""et dans les magasins Quiksilver participants (liste sur http://quiksilver-europe.com/orange/) avec le code promotionnel communique a l'abonne.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""quicksilver_mentions_legales_4"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""oexclu_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[cmo,offres_eXclusives,""Offres eXclusives"",{mcel_target,""offres_exclusives"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""avantages_vacances""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[cmo,menu_zap_vacances,""Avantages Vacances"",{mcel_target,""zap_vacances"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""chat_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[cmo,chat,""Chat"",{mcel_target,""chat"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""suivi_conso""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""/orangef/selfcare_long/selfcare_cmo_new"",""menu_suivi_conso""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""quicksilver_first_time_asking_code""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le code pour beneficier de 20% de reduction sur Quiksilver.fr et dans les boutiques participantes est le : ""},{mcel_include,""CODE"",{mcel_target,""quicksilver_Code_promo"",alias,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Suite et liste des boutiques""}],{mcel_target,""id10"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Mentions legales""}],{mcel_target,""quicksilver_mentions_legales"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""quicksilver_code_was_given""}";"vertical";"{mcel_page,""quicksilver_code_was_given"",""quicksilver_code_was_given"",[{pcdata,""Le code pour beneficier de 20% de reduction sur Quiksilver.fr et dans les boutiques participantes est le :""},br,{pcdata,[]},{mcel_include,""CODE"",{mcel_target,""quicksilver_Code_promo"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Mentions legales""}],{mcel_target,""quicksilver_mentions_legales"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Aide""}";"vertical";"{mcel_page,""Aide"",""CMO: Aide"",[{pcdata,""Aide""},br,{pcdata,""Pour naviguer dans le #123#, il faut d'abord appuyer sur \""Repondre\"" puis saisir le chiffre de la rubrique souhaitee, et appuyer sur \""Envoyer\"".""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_suite"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},{hist,""donthist""},{hometext,""notext""},{volatile,""true""},{helptext,""notext""},{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""aide_suite""}";"vertical";"{mcel_page,[],[],[{pcdata,""Aide""},br,{pcdata,""Ou que vous soyez dans votre navigation, 8 vous permet de revenir a la page precedente et 9 de retourner a l'accueil.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},{hist,""donthist""},{hometext,""notext""},{volatile,""true""},{helptext,""notext""},{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""pass_sonneries_infos""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avec le pass sonneries a 2E/mois, vous beneficiez d'1 sonnerie Hifi/mois. Infos et souscription sur Orange World""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""Menu""},[],{backtext,""Retour""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""fun_tones_conditions""}";"vertical";"{mcel_page,""Fun tones Conditions"",""CMO : Fun tones Conditions"",[{pcdata,""Achat de tonalite a l'acte (3E) avec validite de 6 mois.""},br,{pcdata,""En cas d'inactivite durant 6 mois, le service sera desactive. ""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""Menu""},[],{backtext,""Retour""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""fin_fun_tones""}";"vertical";"{mcel_page,""Fin Fun tones"",""CMO : Fin Fun tones"",[{pcdata,""Dans quelques instants, vous allez etre redirige vers Orange World sur le service Tonalites""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""stop""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""fun_tones_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[cmo,fun_tones,""Tonalites"",{mcel_target,""fun_tones_menu"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""id5""}";"vertical";"{mcel_plugin,{svc_of_plugins,dcl_num_filter,5},[opt_zap_zone,out,{mcel_target,""moment_asm_GetIdentification"",node,page},{mcel_target,""m6_moment_asm_GetIdentification"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""redirect_by_zap_vacances""}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_zap_vacances,3},[{mcel_target,""menu123_zap_vacances"",node,page},{mcel_target,""menu123_not_zap_vacances"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""menu123_quicksilver""}";"vertical";"{mcel_page,[],[],[{pcdata,""Menu #123#""},br,{mcel_hlink,{auto,""Code Quicksilver""},[{pcdata,""Code Quicksilver""}],{mcel_target,""redirect_quicksilver"",node,page}},br,{mcel_hlink,{auto,""Recharger""},[{pcdata,""Recharger""}],{mcel_target,""redirect_refill_game"",alias,page}},{mcel_include,""OPTIONS_BONS_PLANS"",{mcel_target,""Options_bons_plans_quick_silver"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Suivi Conso""},[{pcdata,""Suivi Conso""}],{mcel_target,""suivi_conso"",alias,page}},{mcel_include,""Avantages_Vacances"",{mcel_target,""avantages_vacances"",node,include}},{pcdata,[]},{mcel_include,""Avantage Decouverte Zap zone"",{mcel_target,""prososer_lien_decouv_zap_zone"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Fun""},[{pcdata,""Fun""}],{mcel_target,""Fun"",alias,page}},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""menu123_quicksilver_suite"",node,page}},br,{mcel_hlink,""9"",[{pcdata,""Aide""}],{mcel_target,""Aide"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""decouvrez_les_bons_plans""}";"vertical";"{mcel_page,[],[],[{pcdata,""Envie d'illimite pour une journee ou une soiree?  Appels vers tous les operateurs, SMS, Internet ou TV. Profitez en !""},br,{mcel_hlink,""1"",[{pcdata,""Bons plans""}],{mcel_target,""bons_plan_menu"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""menu123_zap_vacances""}";"vertical";"{mcel_page,[],[],[{pcdata,""Menu #123#""},br,{mcel_hlink,{auto,""Recharger""},[{pcdata,""Recharger""}],{mcel_target,""redirect_refill_game"",node,page}},br,{mcel_hlink,{auto,""Options et Bons plans""},[{pcdata,""Options et Bons plans""}],{mcel_target,""asmetier_GetIdentification"",node,page}},br,{mcel_hlink,{auto,""Suivi Conso""},[{pcdata,""Suivi Conso""}],{mcel_target,""suivi_conso"",node,page}},br,{mcel_hlink,{auto,""Avantages Vacances""},[{pcdata,""Avantages Vacances""}],{mcel_target,""zap_vacances"",alias,page}},{mcel_include,""Avantage Decouverte Zap zone"",{mcel_target,""prososer_lien_decouv_zap_zone"",alias,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Fun""},[{pcdata,""Fun""}],{mcel_target,""Fun"",node,page}},br,{mcel_hlink,{auto,""En ce moment!""},[{pcdata,""En ce moment!""}],{mcel_target,""check_RSA_dcl"",node,page}},br,{mcel_hlink,""8"",[{pcdata,""Davantage & changer de mobile""}],{mcel_target,""redirect_m5"",node,page}},br,{mcel_hlink,""9"",[{pcdata,""Aide""}],{mcel_target,""Aide"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""menu123_not_zap_vacances""}";"vertical";"{mcel_page,[],[],[{pcdata,""Menu #123#""},br,{mcel_hlink,{auto,""Recharger""},[{pcdata,""Recharger""}],{mcel_target,""redirect_refill_game"",node,page}},br,{mcel_hlink,{auto,""Souscrire options et nouveaux Bons plans""},[{pcdata,""Souscrire options et nouveaux Bons plans""}],{mcel_target,""asmetier_GetIdentification"",alias,page}},br,{mcel_hlink,{auto,""Suivi Conso""},[{pcdata,""Suivi Conso""}],{mcel_target,""suivi_conso"",node,page}},{mcel_include,""Avantage Decouverte Zap zone"",{mcel_target,""prososer_lien_decouv_zap_zone"",alias,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Fun""},[{pcdata,""Fun""}],{mcel_target,""Fun"",node,page}},br,{mcel_hlink,{auto,""En ce moment!""},[{pcdata,""En ce moment!""}],{mcel_target,""check_RSA_dcl"",node,page}},br,{mcel_hlink,{auto,""Davantage & changer de mobile""},[{pcdata,""Davantage & changer de mobile""}],{mcel_target,""redirect_m5"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Aide""}],{mcel_target,""Aide"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""pb_tech""}";"vertical";"{mcel_page,[],[],[{pcdata,""Probleme technique""},br,{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement. Vous allez quitter le #123#.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Zap_zone""}";"vertical";"{mcel_page,""Zap_zone"",""Zap_zone"",[{pcdata,""Avantage Decouverte Zap zone : 1 semaine de surf illimite et gratuit pour decouvrir le portail Zap zone.""},br,{mcel_hlink,""1"",[{pcdata,""Souscrire""}],{mcel_target,""text_souscrire"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Conditions""}],{mcel_target,""zap_zone_conditions"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""text_souscrire""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous allez souscrire a l'Avantage Decouverte Zap zone.""},br,{mcel_hlink,""1"",[{pcdata,""Confirmer""}],{mcel_target,""subscribe_zap_zone"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""opt_avan_dec_valider""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous avez souscrit a l'Avantage Decouverte Zap Zone.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""zap_zone_conditions""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avantage reserve aux clients mobile Orange dont l'utilisateur de la ligne est age de moins de 18 ans et non encore inscrit au portail Zapzone. ""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""message_condition1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""message_condition1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Usages en France metropolitaine.Valable sur reseau et depuis un terminal compatible.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""message_condition2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""message_condition2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Navigation illimitee sur le portail Zap zone pendant 7 jours a compter de la souscription de l'avantage decouverte Zap zone.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078182";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""prososer_lien_decouv_zap_zone""}";"vertical";"{mcel_plugin,{svc_of_plugins,prososer_lien_decouv_zap_zone,5},[cmo,""Avantage Decouverte Zap zone"",{mcel_target,""Zap_zone"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078183";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""prososer_lien_decouv_zap_zone_for_moment""}";"vertical";"{mcel_plugin,{svc_of_plugins,prososer_lien_decouv_zap_zone,5},[cmo,""Decouverte Zap zone"",{mcel_target,""Zap_zone"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078183";"include";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""menu_handset_unik_2""}";"vertical";"{mcel_page,[],[],[{pcdata,""L'offre Orange""},br,{pcdata,[]},{mcel_include,""OFFRES_EXCLUSIVES"",{mcel_target,""oexclu_actif"",alias,include}},{pcdata,[]},{mcel_include,""ETRANGER"",{mcel_target,""lien etranger"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""souscrire""}";"vertical";"{mcel_page,""Souscrire options et bons plans"",""CMO: Souscrire options et bons plans"",[{pcdata,""L'offre Orange""},br,{mcel_hlink,""1"",[{pcdata,""Bons plans""}],{mcel_target,""redirect_by_dcl_num"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Options SMS/MMS - Orange Messenger""}],{mcel_target,""options_SMS_MMS"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Options multimedia""}],{mcel_target,""options_multimedia"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""SMS/MMS Infos""}],{mcel_target,""SMS_MMS_Infos"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""Options securite""}],{mcel_target,""options_securite"",node,page}},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""souscrire_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""souscrire_2""}";"vertical";"{mcel_page,""Souscrire options et bons plans"",""CMO: Souscrire options et bons plans"",[{pcdata,""L'offre Orange""},br,{pcdata,[]},{mcel_include,""OFFRES_EXCLUSIVES"",{mcel_target,""oexclu_actif"",node,include}},{pcdata,[]},{mcel_include,""ETRANGER"",{mcel_target,""lien etranger"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""option_page""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""options_multimedia/option""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""bons_plans_jkdo""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""bons_plans_kdo/menu""],[{ismenu,""false""},[],[],{volatile,""true""}],""bons plans tarifaires"",""CMO: bons plans tarifaires""}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""options_SMS_MMS""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""options_SMS_MMS/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],""options SMS MMS"",""CMO : options SMS MMS""}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""redir_teasing_kdo""}";"vertical";"{mcel_plugin,{svc_of_plugins,redir_by_teasing_jkdo_bp_date,3},[{mcel_target,""jkdo_bp_teasing"",node,page},{mcel_target,""check_quicksilver"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""jkdo_bp_teasing""}";"vertical";"{mcel_page,[],[],[{pcdata,""Menu #123#""},br,{pcdata,[]},br,{pcdata,""Pour feter ses 5 ans, M6 Mobile vous offre un Bon plan : le mercredi 16 Juin, le bon plan de votre choix est gratuit !""},br,{pcdata,""---""},br,{mcel_hlink,""1"",[{pcdata,""En savoir plus sur cette offre""}],{mcel_target,""decouvrir_jkdo_bp"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Menu""}],{mcel_target,""check_quicksilver"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],{hometext,""notext""},{volatile,""false""},{helptext,""notext""},{count,""true""}],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""decouvrir_jkdo_bp""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le 16/06 uniquement, le bon plan de votre choix est gratuit : Journee ou Soiree appels / SMS / Internet / TV.""},br,{mcel_hlink,""1"",[{pcdata,""Decouvrir les bons plans""}],{mcel_target,""redirect_by_dcl_num"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Menu""}],{mcel_target,""check_quicksilver"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],{hometext,""notext""},{volatile,""false""},{helptext,""notext""},{count,""true""}],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""redirect_by_dcl_num""}";"vertical";"{mcel_plugin,{svc_of_plugins,dcl_num_filter,5},[opt_zap_zone,in,{mcel_target,""redirect_by_jkdo_bp_date"",node,page},{mcel_target,""bons_plans_tarifaires"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078183";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""redirect_by_jkdo_bp_date""}";"vertical";"{mcel_plugin,{svc_of_plugins,redir_by_jkdo_bp_date,3},[{mcel_target,""bons_plans_jkdo"",node,page},{mcel_target,""bons_plans_tarifaires"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078184";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""RSA_menu""}";"vertical";"{mcel_page,[],[],[{pcdata,""En ce moment !""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Promos du moment""}],{mcel_target,""promos_du_moment"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Decouvrez les Bons Plans : 1 jour ou 1 soir d'illimite a choisir""}],{mcel_target,""decouvrez_les_bons_plans"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Nouveau : option Sport""}],{mcel_target,""set_option_sport"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Kdo""}],{mcel_target,""Kdo"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078184";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Kdo_SMS_Nuit""}";"vertical";"{mcel_page,[],[],[{pcdata,""Nuit Kdo SMS : Le 21 juin 2010, profitez de SMS illimites vers tous les mobiles et fixes de 21h30 au lendemain 8h !""},br,{mcel_hlink,""1"",[{pcdata,""Mention legale""}],{mcel_target,""Kdo_SMS_Nuit_Mention"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078184";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Kdo_MMS_Journee""}";"vertical";"{mcel_page,[],[],[{pcdata,""Journee Kdo MMS : Le 14 juillet 2010, tous vos MMS sont offerts et illimites vers tous les mobiles et adresses e-mail de 8h a 21h.""},br,{mcel_hlink,""1"",[{pcdata,""Mention legale""}],{mcel_target,""Kdo_MMS_Journee_Mention"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078184";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Kdo_SMS_Nuit_Mention""}";"vertical";"{mcel_page,[],[],[{pcdata,""SMS interpersonnels emis depuis un mobile en France metropolitaine hors SMS surtaxes, n0 courts, sous reserve d'un credit > a 0E.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078270";"page";"4"
