"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""include_list_situation""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""list situation"",{mcel_target,""list_situation"",node,include}},{pcdata,[]}],{mcel_target,""select_situation"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""false""},[]],[form]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""renvoi_sur_non_reponse""}";"vertical";"{mcel_page,""VPBx renvoi sur non reponse"",""This is page of VPBx renvoi sur non reponse"",[{pcdata,""Renvoi sur non reponse vers""},br,{pcdata,[]},{mcel_include,""num_non_response"",{mcel_target,""id25"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""conditionnel_vers_assistante""}";"vertical";"{mcel_page,""VPBx renvoi conditionnel vers assistante"",""This is page of VPBx renvoi conditionnel vers assistante"",[{pcdata,""Renvoi conditionnel vers assistant(e)""},br,{pcdata,[]},{mcel_include,""c_assistant"",{mcel_target,""id23"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id7""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation,5},[{mcel_target,""id9"",node,page},{mcel_target,""id8"",node,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],""VPBx menu critere situation"",""Select menu code of VPBx ""}";"1247060735";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""critere_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_list_situations,4},[vpbx,{mcel_target,""liste_situation"",node,page},{mcel_target,""service_indisponible"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""VPBx list situation"",""This is list of situation""}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id8""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""suite"",{mcel_target,""id26"",node,include}},{pcdata,[]}],{mcel_target,""id27"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[form]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id26""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations_next,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id25""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[non_reponse],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id24""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[occupation],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id23""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[conditionnel_vers_assistante],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id22""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[conditionnel],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id19""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[immediat],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id6""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],""VPBX list situation"",""This is list of situation VPBx""}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id9""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,consulterSituation_Request,11},[vpbx,{mcel_target,""no_renvoi"",node,page},{mcel_target,""renvoi_immediat"",node,page},{mcel_target,""immediat_vers_assistante"",node,page},{mcel_target,""recherche_contacts"",node,page},{mcel_target,""conditionnel_vers_num"",node,page},{mcel_target,""conditionnel_vers_assistante"",node,page},{mcel_target,""renvoi_sur_occupation"",node,page},{mcel_target,""renvoi_sur_non_reponse"",node,page},{mcel_target,""service_indisponible_critere"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""VPBX consulter situation"",""Consulter une situation""}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id20""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[contact],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id21""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[immediat_vers_assistante],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""list_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""get_list_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_list_situations,4},[vpbx,{mcel_target,""include_list_situation"",node,page},{mcel_target,""service_indisponible"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""service_indisponible""}";"vertical";"{mcel_page,[],[],[{pcdata,""Service actuellement indisponible.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id2""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_situation_active,4},[vpbx,""Votre situation active est:"",""Aucune situation active""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""incl_situation_selected""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_situation_selected,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""incl_list_situation_next""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations_next,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""include_list_situation_next""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""list situation next"",{mcel_target,""incl_list_situation_next"",node,include}},{pcdata,[]}],{mcel_target,""select_situation_next"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[form]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""activate_ok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre situation active est: ""},{mcel_include,""situation activated"",{mcel_target,""incl_situation_selected"",alias,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""select_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation,5},[{mcel_target,""situation_selected"",node,page},{mcel_target,""include_list_situation_next"",node,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""activate_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,activate_situation,4},[vpbx,{mcel_target,""activate_ok"",node,page},{mcel_target,""service_indisponible"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""select_situation_next""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation_next,5},[{mcel_target,""situation_selected"",alias,page},{mcel_target,""include_list_situation"",alias,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""aide""}";"vertical";"{mcel_page,""VPBx Aide"",""Page aide of VPBx"",[{pcdata,""Parametrez vos situations depuis votre interface utilisateur.""},br,{pcdata,[]},br,{pcdata,""En cas de probleme contactez depuis votre mobile le 706, choix 2.""},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""id27""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation_next,5},[{mcel_target,""id9"",alias,page},{mcel_target,""critere_situation"",alias,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""no_renvoi""}";"vertical";"{mcel_page,""VPBx aucun renvoi"",""This is page of aucun renvoi"",[{pcdata,""Aucun renvoi actif.""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""recherche_contacts""}";"vertical";"{mcel_page,""VPBx recherche contact"",""This is page of VPBx recherche contact"",[{pcdata,""Recherche contact vers""},br,{pcdata,[]},{mcel_include,""contact_numeros"",{mcel_target,""id20"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""conditionnel_vers_num""}";"vertical";"{mcel_page,""VPBx renvoi conditionnel"",""This is page of renvoi conditionnel"",[{pcdata,""Renvoi conditionnel vers""},br,{pcdata,[]},{mcel_include,""num"",{mcel_target,""id22"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""renvoi_sur_occupation""}";"vertical";"{mcel_page,""VPBx renvoi sur occupation"",""This is page of VPBx renvoi sur occupation"",[{pcdata,""Renvoi sur occupation vers""},br,{pcdata,[]},{mcel_include,""num_occupation"",{mcel_target,""id24"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""service_indisponible_critere""}";"vertical";"{mcel_page,""VPBX Service Indisponible critere"",""VPBX Service Indisponible critere"",[{pcdata,""Service actuellement indisponible.""},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",[]}";"vertical";"{mcel_page,[],[],[{pcdata,""Ma joignabilite""},br,{pcdata,[]},{mcel_include,""libelle situation"",{mcel_target,""id2"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer une situation""}],{mcel_target,""get_list_situation"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Criteres d'une situation""}],{mcel_target,""critere_situation"",node,page}},br,{pcdata,[]},br,{mcel_hlink,""3"",[{pcdata,""Aide""}],{mcel_target,""aide"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060736";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""liste_exception""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero_exception,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247060736";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""immediat_vers_assistante""}";"vertical";"{mcel_page,""VPBx renvoi immediat vers assistante"",""This is page of VPBx renvoi immediat vers assistante"",[{pcdata,""Renvoi immediat vers assistant(e)""},br,{pcdata,[]},{mcel_include,""immediat_vers_assistante"",{mcel_target,""id21"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""page_exception"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060787";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""page_exception""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""liste exception"",{mcel_target,""liste_exception"",alias,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""immediat_vers_assistante"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060901";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",undefined}";"vertical";"undefined";"1247060901";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",""no_situation""}";"vertical";"{mcel_page,[],[],[{pcdata,""Aucune situation parametree, parametrez vos situations depuis votre interface utilisateur.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1264500759";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",""no_access""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous n'avez pas acces a ce service.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1264500771";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",""system_failure""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.Merci.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1264500779";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",undefined}";"vertical";"undefined";"1264500779";"page";"4"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
