"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_lyon""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_lyon""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_saint_etienne""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_saint_etienne""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_internet""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_internet""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_musique_mix""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_musique_mix""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_tv_max""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_tv_max""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_tv""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_tv""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_internet_max""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_internet_max""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_musique_collection""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_musique_collection""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_orange_sport""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_orange_sport""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_musique_mix""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_musique_mix"",""Option Musique mix"",{mcel_target,""set_opt_musique_mix"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_sport""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_orange_sport"",""Option Sport"",{mcel_target,""set_opt_orange_sport"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""proposer_musique_collection""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_musique_collection"",""Musique collection"",{mcel_target,""set_opt_musique_collection"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_paris""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_paris"",""Option PSG Mobile"",{mcel_target,""set_opt_paris"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_lyon""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_lyon"",""Option OL Mobile"",{mcel_target,""set_opt_lyon"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_saint_etienne""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_saint_etienne"",""Option ASSE Mobile"",{mcel_target,""set_opt_saint_etienne"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_mes_donnees""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_mes_donnees"",""Mes donnees +30Go"",{mcel_target,""set_opt_mes_donnees"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473045";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_orange_maps""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_orange_maps"",""Option Orange Maps"",{mcel_target,""set_opt_orange_maps"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473094";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",undefined}";"vertical";"undefined";"1272473094";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],undefined}";"{[""acceptance"",""cmo""],undefined,undefined}";"vertical";"undefined";"1271312767";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],undefined}";"{[""acceptance""],undefined,undefined}";"vertical";"undefined";"1271312752";"page";"4"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"1255348552";"page";"4"
